tollgate_id,time_window,direction,volume
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,45.84
1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,45.35
1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,43.28
1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,46.45
1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,33.50
1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,68.97
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,116.52
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,47.24
1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,46.63
1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,44.68
1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,47.72
1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,35.87
1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,70.56
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,123.87
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,48.04
1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,47.43
1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,45.53
1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,48.50
1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,37.18
1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,71.94
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,130.67
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,48.50
1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,47.90
1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,46.04
1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,48.94
1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,38.13
1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,72.92
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,137.38
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,48.77
1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,48.18
